Invoice_Number,BOL_Number,Carrier,Invoice_Date,Billed_Base_Rate_USD,Billed_Fuel_Surcharge_USD,Billed_Demurrage_USD,Billed_Total_Amount_USD
INV-2026-5620,BOL202600620,Hapag-Lloyd,2026-05-27,2327,232.7,50.0,2609.7
INV-2026-5621,BOL202600621,Maersk,2026-02-05,2632,315.84,400.0,3347.84
INV-2026-5622,BOL202600622,MSC,2026-03-19,2194,329.1,0.0,2523.1
INV-2026-5623,BOL202600623,COSCO,2026-03-04,1478,221.7,400.0,2099.7
INV-2026-5624,BOL202600624,COSCO,2026-04-22,1672,243.3,200.0,2115.3
INV-2026-5625,BOL202600625,Evergreen,2026-05-26,2352,352.8,150.0,2854.8
INV-2026-5626,BOL202600626,CMA CGM,2026-06-11,2794,335.28,0.0,3129.2799999999997
INV-2026-5627,BOL202600627,Evergreen,2026-06-27,2772,415.8,50.0,3237.8
INV-2026-5628,BOL202600628,MSC,2026-05-30,1628,195.36,0.0,1823.3600000000001
INV-2026-5629,BOL202600629,Hapag-Lloyd,2026-06-10,842,101.04,500.0,1443.04
INV-2026-5630,BOL202600630,COSCO,2026-06-23,1478,221.7,450.0,2149.7
INV-2026-5631,BOL202600631,Evergreen,2026-07-03,2352,352.8,0.0,2704.8
INV-2026-5632,BOL202600632,COSCO,2026-01-11,858,102.96,0.0,960.96
INV-2026-5633,BOL202600633,Hapag-Lloyd,2026-03-15,2064,309.6,100.0,2473.6
INV-2026-5634,BOL202600634,Evergreen,2026-03-24,634,63.4,250.0,947.4
INV-2026-5635,BOL202600635,Hapag-Lloyd,2026-03-31,2086,312.9,0.0,2398.9
INV-2026-5636,BOL202600636,Maersk,2026-01-07,530,53.0,0.0,583.0
INV-2026-5637,BOL202600637,COSCO,2026-02-13,3192,478.8,150.0,3820.8
INV-2026-5638,BOL202600638,CMA CGM,2026-06-20,1026,153.9,100.0,1279.9
INV-2026-5639,BOL202600639,Maersk,2026-01-23,2865,286.5,0.0,3151.5
INV-2026-5640,BOL202600640,Evergreen,2026-06-15,2389,406.13,0.0,2795.13
INV-2026-5641,BOL202600641,COSCO,2026-01-26,1429,214.35,350.0,1993.35
INV-2026-5642,BOL202600642,ONE,2026-05-18,486,72.9,0.0,558.9
INV-2026-5643,BOL202600643,CMA CGM,2026-04-13,3054,458.1,0.0,3512.1
INV-2026-5644,BOL202600644,ONE,2026-05-04,3046,304.6,50.0,3400.6
INV-2026-5645,BOL202600645,COSCO,2026-02-17,1380,138.0,50.0,1568.0
INV-2026-5646,BOL202600646,COSCO,2026-03-23,1931,193.1,100.0,2224.1
INV-2026-5647,BOL202600647,Hapag-Lloyd,2026-04-01,2351,322.65,400.0,3073.65
INV-2026-5648,BOL202600648,MSC,2026-05-30,872,87.2,0.0,959.2
INV-2026-5649,BOL202600649,Hapag-Lloyd,2026-01-29,1912,286.8,250.0,2448.8
INV-2026-5650,BOL202600650,CMA CGM,2026-01-18,1270,190.5,0.0,1460.5
INV-2026-5651,BOL202600651,Evergreen,2026-02-14,2733,273.3,150.0,3156.3
INV-2026-5652,BOL202600652,Maersk,2026-06-10,684,68.4,0.0,752.4
INV-2026-5653,BOL202600653,Hapag-Lloyd,2026-06-24,1332,133.2,0.0,1465.2
INV-2026-5654,BOL202600654,Evergreen,2026-03-16,2790,418.5,0.0,3208.5
INV-2026-5655,BOL202600655,ONE,2026-06-21,1277,191.55,100.0,1568.55
INV-2026-5656,BOL202600656,MSC,2026-05-11,778,116.7,150.0,1044.7
INV-2026-5657,BOL202600657,Maersk,2026-04-29,426,42.6,0.0,468.6
INV-2026-5658,BOL202600658,Evergreen,2026-03-15,2835,425.25,0.0,3260.25
INV-2026-5659,BOL202600659,CMA CGM,2026-05-18,1954,234.48,0.0,2188.48
INV-2026-5660,BOL202600660,ONE,2026-04-02,429,42.9,0.0,471.9
INV-2026-5661,BOL202600661,COSCO,2026-01-31,1380,138.0,0.0,1518.0
INV-2026-5662,BOL202600662,CMA CGM,2026-06-30,3187,382.44,50.0,3619.44
INV-2026-5663,BOL202600663,Maersk,2026-06-04,1214,182.1,0.0,1396.1
INV-2026-5664,BOL202600664,COSCO,2026-05-17,1931,289.65,50.0,2270.65
INV-2026-5665,BOL202600665,CMA CGM,2026-03-22,3187,382.44,0.0,3569.44
INV-2026-5666,BOL202600666,MSC,2026-03-03,824,82.4,0.0,906.4
INV-2026-5667,BOL202600667,Evergreen,2026-06-06,2790,418.5,0.0,3208.5
INV-2026-5668,BOL202600668,Maersk,2026-01-04,971,145.65,0.0,1116.65
INV-2026-5669,BOL202600669,Evergreen,2026-03-26,2733,273.3,0.0,3006.3
INV-2026-5670,BOL202600670,ONE,2026-02-10,3046,304.6,400.0,3750.6
INV-2026-5671,BOL202600671,ONE,2026-03-10,621,93.15,0.0,714.15
INV-2026-5672,BOL202600672,Hapag-Lloyd,2026-04-01,1912,286.8,0.0,2198.8
INV-2026-5673,BOL202600673,Evergreen,2026-01-04,728,72.8,150.0,950.8
INV-2026-5674,BOL202600674,Maersk,2026-04-23,971,145.65,0.0,1116.65
INV-2026-5675,BOL202600675,Maersk,2026-02-05,2131,255.72,0.0,2386.72
INV-2026-5676,BOL202600676,Hapag-Lloyd,2026-05-23,563,67.56,350.0,980.56
INV-2026-5677,BOL202600677,CMA CGM,2026-03-05,1493,223.95,150.0,1866.95
INV-2026-5678,BOL202600678,COSCO,2026-05-29,1727,207.24,450.0,2384.24
INV-2026-5679,BOL202600679,Hapag-Lloyd,2026-06-25,1134,170.1,300.0,1604.1
INV-2026-5680,BOL202600680,Evergreen,2026-04-07,2790,418.5,0.0,3208.5
INV-2026-5681,BOL202600681,ONE,2026-04-16,847,84.7,450.0,1381.7
INV-2026-5682,BOL202600682,CMA CGM,2026-01-17,1855,185.5,0.0,2040.5
INV-2026-5683,BOL202600683,MSC,2026-01-12,1695,203.4,150.0,2048.4
INV-2026-5684,BOL202600684,ONE,2026-01-25,1277,191.55,450.0,1918.55
INV-2026-5685,BOL202600685,MSC,2026-03-27,2997,359.64,0.0,3356.64
INV-2026-5686,BOL202600686,Maersk,2026-04-23,530,53.0,250.0,833.0
INV-2026-5687,BOL202600687,Hapag-Lloyd,2026-04-20,1010,151.5,350.0,1511.5
INV-2026-5688,BOL202600688,MSC,2026-06-16,1829,182.9,100.0,2111.9
INV-2026-5689,BOL202600689,COSCO,2026-03-21,2990,340.8,0.0,3330.8
INV-2026-5690,BOL202600690,ONE,2026-04-21,847,84.7,0.0,931.7
INV-2026-5691,BOL202600691,ONE,2026-03-27,2984,298.4,0.0,3282.4
INV-2026-5692,BOL202600692,Maersk,2026-06-10,796,95.52,50.0,941.52
INV-2026-5693,BOL202600693,CMA CGM,2026-07-01,3054,305.4,250.0,3609.4
INV-2026-5694,BOL202600694,MSC,2026-04-10,1533,153.3,0.0,1686.3
INV-2026-5695,BOL202600695,MSC,2026-04-25,872,87.2,200.0,1159.2
INV-2026-5696,BOL202600696,ONE,2026-01-31,1342,201.3,0.0,1543.3
INV-2026-5697,BOL202600697,ONE,2026-04-24,1395,167.4,150.0,1712.4
INV-2026-5698,BOL202600698,Evergreen,2026-04-16,1044,104.4,0.0,1148.4
INV-2026-5699,BOL202600699,MSC,2026-01-23,2566,384.9,0.0,2950.9
INV-2026-5700,BOL202600700,ONE,2026-03-24,1342,201.3,350.0,1893.3
INV-2026-5701,BOL202600701,Maersk,2026-04-03,2872,344.64,0.0,3216.64
INV-2026-5702,BOL202600702,Hapag-Lloyd,2026-03-31,2285,274.2,300.0,2859.2
INV-2026-5703,BOL202600703,COSCO,2026-02-20,915,91.5,0.0,1006.5
INV-2026-5704,BOL202600704,CMA CGM,2026-05-13,3187,382.44,50.0,3619.44
INV-2026-5705,BOL202600705,Evergreen,2026-02-06,2389,286.68,200.0,2875.68
INV-2026-5706,BOL202600706,ONE,2026-05-13,1342,201.3,0.0,1543.3
INV-2026-5707,BOL202600707,Evergreen,2026-04-02,728,72.8,50.0,850.8
INV-2026-5708,BOL202600708,COSCO,2026-06-18,2258,225.8,200.0,2683.8
INV-2026-5709,BOL202600709,ONE,2026-02-11,1395,167.4,0.0,1562.4
INV-2026-5710,BOL202600710,CMA CGM,2026-02-01,2607,312.84,0.0,2919.84
INV-2026-5711,BOL202600711,Maersk,2026-03-14,1036,103.6,0.0,1139.6
INV-2026-5712,BOL202600712,Hapag-Lloyd,2026-02-19,3193,319.3,0.0,3512.3
INV-2026-5713,BOL202600713,Evergreen,2026-02-11,1363,163.56,400.0,1926.56
INV-2026-5714,BOL202600714,Hapag-Lloyd,2026-06-20,2151,322.65,0.0,2473.65
INV-2026-5715,BOL202600715,ONE,2026-02-21,2738,410.7,300.0,3448.7
INV-2026-5716,BOL202600716,Evergreen,2026-06-12,2835,283.5,0.0,3118.5
INV-2026-5717,BOL202600717,ONE,2026-05-04,2049,307.35,300.0,2656.35
INV-2026-5718,BOL202600718,COSCO,2026-05-27,1380,138.0,400.0,1918.0
INV-2026-5719,BOL202600719,Evergreen,2026-06-01,2772,415.8,0.0,3187.8
INV-2026-5720,BOL202600720,COSCO,2026-06-29,2894,289.4,500.0,3683.4
INV-2026-5721,BOL202600721,ONE,2026-05-27,1395,167.4,200.0,1762.4
INV-2026-5722,BOL202600722,ONE,2026-06-19,1179,176.85,150.0,1505.85
INV-2026-5723,BOL202600723,Maersk,2026-03-31,796,95.52,350.0,1241.52
INV-2026-5724,BOL202600724,Evergreen,2026-06-12,634,63.4,0.0,697.4
INV-2026-5725,BOL202600725,Hapag-Lloyd,2026-02-12,1766,176.6,0.0,1942.6
INV-2026-5726,BOL202600726,Hapag-Lloyd,2026-01-25,1472,147.2,0.0,1619.2
INV-2026-5727,BOL202600727,ONE,2026-04-28,1395,167.4,200.0,1762.4
INV-2026-5728,BOL202600728,ONE,2026-03-21,2984,298.4,400.0,3682.4
INV-2026-5729,BOL202600729,CMA CGM,2026-03-16,1270,190.5,150.0,1610.5
INV-2026-5730,BOL202600730,COSCO,2026-01-18,1429,285.8,50.0,1764.8
INV-2026-5731,BOL202600731,COSCO,2026-05-15,2479,247.9,0.0,2726.9
INV-2026-5732,BOL202600732,Evergreen,2026-03-27,2614,261.4,150.0,3025.4
INV-2026-5733,BOL202600733,Evergreen,2026-04-29,1044,104.4,0.0,1148.4
INV-2026-5734,BOL202600734,ONE,2026-01-17,1320,132.0,0.0,1452.0
INV-2026-5735,BOL202600735,Maersk,2026-03-18,1950,195.0,0.0,2145.0
INV-2026-5736,BOL202600736,Hapag-Lloyd,2026-06-17,1766,176.6,200.0,2142.6
INV-2026-5737,BOL202600737,Evergreen,2026-01-27,1044,104.4,0.0,1148.4
INV-2026-5738,BOL202600738,ONE,2026-06-07,1179,117.9,200.0,1496.9
INV-2026-5739,BOL202600739,Hapag-Lloyd,2026-04-16,821,98.52,0.0,919.52
INV-2026-5740,BOL202600740,MSC,2026-05-31,936,140.4,0.0,1076.4
INV-2026-5741,BOL202600741,MSC,2026-01-15,2194,329.1,0.0,2523.1
INV-2026-5742,BOL202600742,COSCO,2026-05-29,1777,207.24,300.0,2284.24
INV-2026-5743,BOL202600743,Hapag-Lloyd,2026-02-21,2151,322.65,50.0,2523.65
INV-2026-5744,BOL202600744,COSCO,2026-06-09,2133,213.3,0.0,2346.3
INV-2026-5745,BOL202600745,Maersk,2026-05-11,2865,286.5,0.0,3151.5
INV-2026-5746,BOL202600746,Evergreen,2026-01-20,801,80.1,0.0,881.1
INV-2026-5747,BOL202600747,COSCO,2026-02-01,2572,385.8,150.0,3107.8
INV-2026-5748,BOL202600748,Hapag-Lloyd,2026-04-04,2151,322.65,350.0,2823.65
INV-2026-5749,BOL202600749,Evergreen,2026-01-29,2042,204.2,200.0,2446.2
INV-2026-5750,BOL202600750,MSC,2026-06-17,1639,245.85,0.0,1884.85
INV-2026-5751,BOL202600751,COSCO,2026-01-16,1622,243.3,0.0,1865.3
INV-2026-5752,BOL202600752,Maersk,2026-04-26,756,113.4,50.0,919.4
INV-2026-5753,BOL202600753,MSC,2026-05-19,778,116.7,100.0,994.7
INV-2026-5754,BOL202600754,ONE,2026-06-09,1540,261.8,0.0,1801.8
INV-2026-5755,BOL202600755,Evergreen,2026-04-10,728,72.8,50.0,850.8
INV-2026-5756,BOL202600756,CMA CGM,2026-03-21,3187,382.44,0.0,3569.44
INV-2026-5757,BOL202600757,COSCO,2026-04-20,2840,340.8,150.0,3330.8
INV-2026-5758,BOL202600758,COSCO,2026-04-02,2390,239.0,50.0,2679.0
INV-2026-5759,BOL202600759,Hapag-Lloyd,2026-06-07,2327,232.7,0.0,2559.7
INV-2026-5760,BOL202600760,Maersk,2026-06-16,3019,301.9,300.0,3620.9
INV-2026-5761,BOL202600761,MSC,2026-04-02,2566,256.6,0.0,2822.6
INV-2026-5762,BOL202600762,Evergreen,2026-04-01,1363,163.56,0.0,1526.56
INV-2026-5763,BOL202600763,COSCO,2026-05-28,2258,225.8,50.0,2533.8
INV-2026-5764,BOL202600764,MSC,2026-04-13,1804,180.4,0.0,1984.4
INV-2026-5765,BOL202600765,ONE,2026-03-11,1395,167.4,250.0,1812.4
INV-2026-5766,BOL202600766,ONE,2026-06-24,1320,132.0,400.0,1852.0
INV-2026-5767,BOL202600767,CMA CGM,2026-06-09,3054,305.4,200.0,3559.4
INV-2026-5768,BOL202600768,Evergreen,2026-02-10,708,84.96,0.0,792.96
INV-2026-5769,BOL202600769,COSCO,2026-01-24,1772,243.3,0.0,2015.3
INV-2026-5770,BOL202600770,Evergreen,2026-06-21,735,88.2,0.0,823.2
INV-2026-5771,BOL202600771,COSCO,2026-04-05,2258,225.8,0.0,2483.8
INV-2026-5772,BOL202600772,ONE,2026-06-23,1540,231.0,250.0,2021.0
INV-2026-5773,BOL202600773,COSCO,2026-06-22,2479,247.9,0.0,2726.9
INV-2026-5774,BOL202600774,COSCO,2026-02-10,1380,138.0,250.0,1768.0
INV-2026-5775,BOL202600775,COSCO,2026-01-28,3186,477.9,0.0,3663.9
INV-2026-5776,BOL202600776,MSC,2026-05-31,2401,408.17,100.0,2909.17
INV-2026-5777,BOL202600777,Evergreen,2026-06-17,728,72.8,400.0,1200.8
INV-2026-5778,BOL202600778,ONE,2026-03-31,2034,305.1,200.0,2539.1
INV-2026-5779,BOL202600779,Evergreen,2026-02-05,2132,319.8,50.0,2501.8
INV-2026-5780,BOL202600780,Hapag-Lloyd,2026-07-05,1006,120.72,450.0,1576.72
INV-2026-5781,BOL202600781,Hapag-Lloyd,2026-07-02,2285,274.2,400.0,2959.2
INV-2026-5782,BOL202600782,ONE,2026-05-21,3134,298.4,0.0,3432.4
INV-2026-5783,BOL202600783,Maersk,2026-06-21,1600,240.0,50.0,1890.0
INV-2026-5784,BOL202600784,COSCO,2026-04-25,2479,247.9,0.0,2726.9
INV-2026-5785,BOL202600785,Evergreen,2026-04-08,2389,286.68,0.0,2675.68
INV-2026-5786,BOL202600786,MSC,2026-04-06,1639,245.85,0.0,1884.85
INV-2026-5787,BOL202600787,CMA CGM,2026-02-18,985,167.45,0.0,1152.45
INV-2026-5788,BOL202600788,MSC,2026-04-04,778,116.7,300.0,1194.7
INV-2026-5789,BOL202600789,COSCO,2026-05-11,3192,478.8,0.0,3670.8
INV-2026-5790,BOL202600790,Evergreen,2026-03-03,2393,239.3,0.0,2632.3
INV-2026-5791,BOL202600791,Evergreen,2026-02-12,728,72.8,0.0,800.8
INV-2026-5792,BOL202600792,Evergreen,2026-03-21,634,63.4,200.0,897.4
INV-2026-5793,BOL202600793,MSC,2026-01-30,1695,288.15,200.0,2183.15
INV-2026-5794,BOL202600794,MSC,2026-05-22,1829,182.9,450.0,2461.9
INV-2026-5795,BOL202600795,COSCO,2026-05-18,2479,247.9,0.0,2726.9
INV-2026-5796,BOL202600796,Maersk,2026-06-25,2865,286.5,0.0,3151.5
INV-2026-5797,BOL202600797,MSC,2026-06-10,1804,180.4,0.0,1984.4
INV-2026-5798,BOL202600798,MSC,2026-06-09,697,69.7,0.0,766.7
INV-2026-5799,BOL202600799,ONE,2026-02-11,1277,191.55,0.0,1468.55
INV-2026-5800,BOL202600800,Evergreen,2026-02-20,708,84.96,200.0,992.96
INV-2026-5801,BOL202600801,ONE,2026-06-30,2984,298.4,400.0,3682.4
INV-2026-5802,BOL202600802,Hapag-Lloyd,2026-06-14,1125,135.0,400.0,1660.0
INV-2026-5803,BOL202600803,CMA CGM,2026-02-17,2020,303.0,250.0,2573.0
INV-2026-5804,BOL202600804,Evergreen,2026-04-26,1615,161.5,0.0,1776.5
INV-2026-5805,BOL202600805,MSC,2026-04-22,778,116.7,0.0,894.7
INV-2026-5806,BOL202600806,Hapag-Lloyd,2026-06-29,1472,147.2,100.0,1719.2
INV-2026-5807,BOL202600807,Evergreen,2026-03-05,2835,283.5,0.0,3118.5
INV-2026-5808,BOL202600808,Evergreen,2026-06-09,801,80.1,0.0,881.1
INV-2026-5809,BOL202600809,CMA CGM,2026-05-02,2020,303.0,0.0,2323.0
INV-2026-5810,BOL202600810,Hapag-Lloyd,2026-05-20,1033,103.3,0.0,1136.3
INV-2026-5811,BOL202600811,COSCO,2026-03-23,858,102.96,300.0,1260.96
INV-2026-5812,BOL202600812,Hapag-Lloyd,2026-05-07,2064,309.6,250.0,2623.6
INV-2026-5813,BOL202600813,Maersk,2026-02-25,1333,226.61,50.0,1609.6100000000001
INV-2026-5814,BOL202600814,Hapag-Lloyd,2026-06-29,563,67.56,250.0,880.56
INV-2026-5815,BOL202600815,Evergreen,2026-04-29,2733,273.3,0.0,3006.3
INV-2026-5816,BOL202600816,Evergreen,2026-03-20,2837,283.7,150.0,3270.7
INV-2026-5817,BOL202600817,ONE,2026-04-13,690,103.5,200.0,993.5
INV-2026-5818,BOL202600818,COSCO,2026-05-23,2723,272.3,100.0,3095.3
INV-2026-5819,BOL202600819,ONE,2026-02-15,2049,307.35,350.0,2706.35
INV-2026-5820,BOL202600820,Evergreen,2026-02-24,2352,352.8,150.0,2854.8
INV-2026-5821,BOL202600821,COSCO,2026-06-06,3186,477.9,0.0,3663.9
INV-2026-5822,BOL202600822,CMA CGM,2026-03-13,1402,140.2,0.0,1542.2
INV-2026-5823,BOL202600823,MSC,2026-06-18,697,69.7,50.0,816.7
INV-2026-5824,BOL202600824,MSC,2026-04-10,1554,233.1,200.0,1987.1
INV-2026-5825,BOL202600825,Maersk,2026-02-03,2872,344.64,350.0,3566.64
INV-2026-5826,BOL202600826,ONE,2026-05-17,1277,191.55,450.0,1918.55
INV-2026-5827,BOL202600827,Maersk,2026-02-08,1800,240.0,0.0,2040.0
INV-2026-5828,BOL202600828,MSC,2026-01-27,2997,359.64,150.0,3506.64
INV-2026-5829,BOL202600829,Evergreen,2026-02-14,2393,239.3,0.0,2632.3
INV-2026-5830,BOL202600830,Evergreen,2026-05-01,2772,415.8,250.0,3437.8
INV-2026-5831,BOL202600831,CMA CGM,2026-05-16,3000,300.0,0.0,3300.0
INV-2026-5832,BOL202600832,MSC,2026-04-24,778,116.7,0.0,894.7
INV-2026-5833,BOL202600833,Maersk,2026-03-04,1333,159.96,450.0,1942.96
INV-2026-5834,BOL202600834,COSCO,2026-05-03,1727,207.24,500.0,2434.24
INV-2026-5835,BOL202600835,Evergreen,2026-04-05,2352,352.8,250.0,2954.8
INV-2026-5836,BOL202600836,CMA CGM,2026-01-09,531,63.72,0.0,594.72
INV-2026-5837,BOL202600837,ONE,2026-01-18,2249,224.9,100.0,2573.9
INV-2026-5838,BOL202600838,MSC,2026-05-11,2472,296.64,50.0,2818.64
INV-2026-5839,BOL202600839,Maersk,2026-03-05,1333,159.96,100.0,1592.96
INV-2026-5840,BOL202600840,ONE,2026-01-24,2738,410.7,0.0,3148.7
INV-2026-5841,BOL202600841,MSC,2026-03-05,2666,266.6,0.0,2932.6
INV-2026-5842,BOL202600842,ONE,2026-03-25,847,84.7,500.0,1431.7
INV-2026-5843,BOL202600843,Evergreen,2026-02-01,708,84.96,200.0,992.96
INV-2026-5844,BOL202600844,CMA CGM,2026-06-23,1728,259.2,50.0,2037.2
INV-2026-5845,BOL202600845,Maersk,2026-02-14,530,53.0,0.0,583.0
INV-2026-5846,BOL202600846,COSCO,2026-01-15,1622,243.3,0.0,1865.3
INV-2026-5847,BOL202600847,COSCO,2026-05-03,2572,257.2,100.0,2929.2
INV-2026-5848,BOL202600848,Evergreen,2026-02-08,2772,415.8,150.0,3337.8
INV-2026-5849,BOL202600849,Evergreen,2026-07-06,735,88.2,0.0,823.2
INV-2026-5850,BOL202600850,ONE,2026-05-02,1277,191.55,250.0,1718.55
INV-2026-5851,BOL202600851,Maersk,2026-01-09,1353,135.3,400.0,1888.3
INV-2026-5852,BOL202600852,Hapag-Lloyd,2026-01-24,1744,209.28,0.0,1953.28
INV-2026-5853,BOL202600853,CMA CGM,2026-03-12,772,77.2,0.0,849.2
INV-2026-5854,BOL202600854,Maersk,2026-02-13,1295,129.5,0.0,1424.5
INV-2026-5855,BOL202600855,CMA CGM,2026-06-09,1546,149.6,200.0,1895.6
INV-2026-5856,BOL202600856,Evergreen,2026-04-23,2733,273.3,0.0,3006.3
INV-2026-5857,BOL202600857,Evergreen,2026-03-22,1615,161.5,0.0,1776.5
INV-2026-5858,BOL202600858,Evergreen,2026-03-22,1615,161.5,0.0,1776.5
INV-2026-5859,BOL202600859,ONE,2026-01-16,1540,231.0,0.0,1771.0
INV-2026-5860,BOL202600860,CMA CGM,2026-04-22,1496,149.6,300.0,1945.6
INV-2026-5861,BOL202600861,COSCO,2026-06-14,2894,289.4,150.0,3333.4
INV-2026-5862,BOL202600862,Hapag-Lloyd,2026-01-21,563,67.56,0.0,630.56
INV-2026-5863,BOL202600863,Evergreen,2026-05-13,2733,273.3,0.0,3006.3
INV-2026-5864,BOL202600864,Hapag-Lloyd,2026-05-25,2064,309.6,0.0,2373.6
INV-2026-5865,BOL202600865,Maersk,2026-06-18,1036,103.6,100.0,1239.6
INV-2026-5866,BOL202600866,CMA CGM,2026-05-31,985,118.2,0.0,1103.2
INV-2026-5867,BOL202600867,MSC,2026-02-11,2194,329.1,0.0,2523.1
INV-2026-5868,BOL202600868,Maersk,2026-04-25,2131,362.27,0.0,2493.27
INV-2026-5869,BOL202600869,Maersk,2026-06-12,684,68.4,0.0,752.4
INV-2026-5870,BOL202600870,Hapag-Lloyd,2026-03-06,1416,169.92,250.0,1835.92
INV-2026-5871,BOL202600871,Evergreen,2026-04-23,1363,163.56,150.0,1676.56
INV-2026-5872,BOL202600872,Maersk,2026-06-27,796,95.52,200.0,1091.52
INV-2026-5873,BOL202600873,Hapag-Lloyd,2026-01-24,1472,147.2,0.0,1619.2
INV-2026-5874,BOL202600874,CMA CGM,2026-04-09,531,63.72,0.0,594.72
INV-2026-5875,BOL202600875,Maersk,2026-05-21,1295,129.5,0.0,1424.5
INV-2026-5876,BOL202600876,CMA CGM,2026-05-12,3000,300.0,150.0,3450.0
INV-2026-5877,BOL202600877,Maersk,2026-05-16,2872,344.64,200.0,3416.64
INV-2026-5878,BOL202600878,Maersk,2026-01-12,2865,286.5,0.0,3151.5
INV-2026-5879,BOL202600879,COSCO,2026-05-06,1622,243.3,0.0,1865.3
INV-2026-5880,BOL202600880,ONE,2026-06-15,1929,231.48,0.0,2160.48
INV-2026-5881,BOL202600881,CMA CGM,2026-04-08,1538,184.56,0.0,1722.56
INV-2026-5882,BOL202600882,Maersk,2026-01-12,3171,634.2,0.0,3805.2
INV-2026-5883,BOL202600883,COSCO,2026-01-24,1485,222.75,0.0,1707.75
INV-2026-5884,BOL202600884,MSC,2026-03-09,2401,288.12,350.0,3039.12
INV-2026-5885,BOL202600885,Maersk,2026-06-24,756,113.4,200.0,1069.4
INV-2026-5886,BOL202600886,Hapag-Lloyd,2026-02-01,2285,274.2,300.0,2859.2
INV-2026-5887,BOL202600887,Evergreen,2026-06-01,1615,161.5,350.0,2126.5
INV-2026-5888,BOL202600888,Evergreen,2026-03-30,1952,195.2,0.0,2147.2
INV-2026-5889,BOL202600889,CMA CGM,2026-01-17,2681,268.1,150.0,3099.1
INV-2026-5890,BOL202600890,CMA CGM,2026-05-27,1538,184.56,0.0,1722.56
INV-2026-5891,BOL202600891,CMA CGM,2026-06-21,1493,223.95,0.0,1716.95
INV-2026-5892,BOL202600892,MSC,2026-07-01,778,116.7,50.0,944.7
INV-2026-5893,BOL202600893,ONE,2026-07-05,1395,167.4,50.0,1612.4
INV-2026-5894,BOL202600894,ONE,2026-06-13,847,84.7,0.0,931.7
INV-2026-5895,BOL202600895,ONE,2026-02-10,3099,371.88,0.0,3470.88
INV-2026-5896,BOL202600896,Evergreen,2026-05-02,2042,204.2,0.0,2246.2
INV-2026-5897,BOL202600897,Evergreen,2026-03-23,2790,418.5,0.0,3208.5
INV-2026-5898,BOL202600898,COSCO,2026-01-14,1429,214.35,400.0,2043.35
INV-2026-5899,BOL202600899,ONE,2026-02-27,1277,191.55,500.0,1968.55
INV-2026-5900,BOL202600900,Maersk,2026-01-16,1353,135.3,0.0,1488.3
INV-2026-5901,BOL202600901,Maersk,2026-03-24,426,42.6,0.0,468.6
INV-2026-5902,BOL202600902,MSC,2026-04-18,1639,245.85,200.0,2084.85
INV-2026-5903,BOL202600903,Hapag-Lloyd,2026-05-22,2151,322.65,150.0,2623.65
INV-2026-5904,BOL202600904,MSC,2026-03-12,2997,359.64,0.0,3356.64
INV-2026-5905,BOL202600905,Maersk,2026-06-19,1353,135.3,0.0,1488.3
INV-2026-5906,BOL202600906,ONE,2026-03-19,3099,371.88,0.0,3470.88
INV-2026-5907,BOL202600907,COSCO,2026-01-17,858,102.96,350.0,1310.96
INV-2026-5908,BOL202600908,COSCO,2026-06-22,3025,363.0,50.0,3438.0
INV-2026-5909,BOL202600909,Evergreen,2026-03-16,1368,205.2,0.0,1573.2
INV-2026-5910,BOL202600910,ONE,2026-04-09,1179,176.85,0.0,1355.85
INV-2026-5911,BOL202600911,ONE,2026-04-19,676,67.6,250.0,993.6
INV-2026-5912,BOL202600912,COSCO,2026-04-30,1602,192.24,500.0,2294.24
INV-2026-5913,BOL202600913,Evergreen,2026-04-14,2733,273.3,0.0,3006.3
INV-2026-5914,BOL202600914,COSCO,2026-02-21,1223,183.45,50.0,1456.45
INV-2026-5915,BOL202600915,ONE,2026-06-29,1540,184.8,150.0,1874.8
INV-2026-5916,BOL202600916,MSC,2026-04-09,1377,165.24,400.0,1942.24
INV-2026-5917,BOL202600917,CMA CGM,2026-05-15,985,118.2,0.0,1103.2
INV-2026-5918,BOL202600918,MSC,2026-01-26,700,105.0,350.0,1155.0
INV-2026-5919,BOL202600919,CMA CGM,2026-04-24,2607,312.84,0.0,2919.84
INV-2026-5920,BOL202600920,CMA CGM,2026-04-28,2035,244.2,250.0,2529.2
INV-2026-5921,BOL202600921,COSCO,2026-02-19,2133,213.3,0.0,2346.3
INV-2026-5922,BOL202600922,COSCO,2026-03-24,1478,221.7,50.0,1749.7
INV-2026-5923,BOL202600923,Hapag-Lloyd,2026-01-31,2064,309.6,0.0,2373.6
INV-2026-5924,BOL202600924,CMA CGM,2026-03-30,2723,408.45,200.0,3331.45
INV-2026-5925,BOL202600925,ONE,2026-03-19,2984,298.4,0.0,3282.4
INV-2026-5926,BOL202600926,ONE,2026-04-28,3046,304.6,250.0,3600.6
INV-2026-5927,BOL202600927,Hapag-Lloyd,2026-04-25,821,98.52,0.0,919.52
INV-2026-5928,BOL202600928,ONE,2026-07-02,429,42.9,0.0,471.9
INV-2026-5929,BOL202600929,CMA CGM,2026-04-02,966,144.9,50.0,1160.9
INV-2026-5930,BOL202600930,ONE,2026-01-14,847,84.7,350.0,1281.7
INV-2026-5931,BOL202600931,CMA CGM,2026-04-08,2020,303.0,150.0,2473.0
