BOL_Number,Contract_ID,Carrier,POL_Origin,POD_Destination,Container_Type,Shipment_Date,Actual_Demurrage_Days
BOL202600480,CTR-1099,Evergreen,VNHPH (Hai Phong),DEHAM (Hamburg),20DC,2026-03-17,12
BOL202600481,CTR-1148,Hapag-Lloyd,VNHPH (Hai Phong),DEHAM (Hamburg),40HC,2026-03-28,13
BOL202600482,CTR-1150,Hapag-Lloyd,VNHPH (Hai Phong),NLRTM (Rotterdam),40HC,2026-01-30,8
BOL202600483,CTR-1090,ONE,VNDNG (Da Nang),CNSHA (Shanghai),40HC,2026-01-20,3
BOL202600484,CTR-1124,MSC,VNHPH (Hai Phong),DEHAM (Hamburg),40HC,2026-02-27,14
BOL202600485,CTR-1156,Hapag-Lloyd,VNSGN (Cat Lai),DEHAM (Hamburg),40HC,2026-06-23,12
BOL202600486,CTR-1118,Evergreen,VNDNG (Da Nang),NLRTM (Rotterdam),40HC,2026-06-22,7
BOL202600487,CTR-1068,COSCO,VNDNG (Da Nang),DEHAM (Hamburg),40HC,2026-05-23,6
BOL202600488,CTR-1135,MSC,VNSGN (Cat Lai),USLAX (Los Angeles),20DC,2026-01-24,13
BOL202600489,CTR-1047,CMA CGM,VNDNG (Da Nang),USLAX (Los Angeles),20DC,2026-04-12,1
BOL202600490,CTR-1139,MSC,VNDNG (Da Nang),DEHAM (Hamburg),20DC,2026-03-09,9
BOL202600491,CTR-1131,MSC,VNSGN (Cat Lai),DEHAM (Hamburg),20DC,2026-02-01,8
BOL202600492,CTR-1113,Evergreen,VNDNG (Da Nang),CNSHA (Shanghai),20DC,2026-04-05,11
BOL202600493,CTR-1157,Hapag-Lloyd,VNSGN (Cat Lai),NLRTM (Rotterdam),20DC,2026-06-22,5
BOL202600494,CTR-1088,ONE,VNSGN (Cat Lai),USLAX (Los Angeles),40HC,2026-05-30,7
BOL202600495,CTR-1028,CMA CGM,VNHPH (Hai Phong),DEHAM (Hamburg),40HC,2026-06-13,6
BOL202600496,CTR-1022,Maersk,VNDNG (Da Nang),NLRTM (Rotterdam),40HC,2026-01-28,11
BOL202600497,CTR-1120,Evergreen,VNDNG (Da Nang),USLAX (Los Angeles),40HC,2026-03-01,8
BOL202600498,CTR-1140,MSC,VNDNG (Da Nang),DEHAM (Hamburg),40HC,2026-01-07,10
BOL202600499,CTR-1070,COSCO,VNDNG (Da Nang),NLRTM (Rotterdam),40HC,2026-05-24,6
BOL202600500,CTR-1034,CMA CGM,VNSGN (Cat Lai),CNSHA (Shanghai),40HC,2026-06-06,4
BOL202600501,CTR-1098,Evergreen,VNHPH (Hai Phong),CNSHA (Shanghai),40HC,2026-06-15,2
BOL202600502,CTR-1140,MSC,VNDNG (Da Nang),DEHAM (Hamburg),40HC,2026-06-12,14
BOL202600503,CTR-1119,Evergreen,VNDNG (Da Nang),USLAX (Los Angeles),20DC,2026-04-29,15
BOL202600504,CTR-1091,ONE,VNDNG (Da Nang),DEHAM (Hamburg),20DC,2026-06-29,5
BOL202600505,CTR-1131,MSC,VNSGN (Cat Lai),DEHAM (Hamburg),20DC,2026-06-16,7
BOL202600506,CTR-1066,COSCO,VNDNG (Da Nang),CNSHA (Shanghai),40HC,2026-01-30,3
BOL202600507,CTR-1020,Maersk,VNDNG (Da Nang),DEHAM (Hamburg),40HC,2026-01-12,1
BOL202600508,CTR-1133,MSC,VNSGN (Cat Lai),NLRTM (Rotterdam),20DC,2026-03-19,8
BOL202600509,CTR-1166,Hapag-Lloyd,VNDNG (Da Nang),NLRTM (Rotterdam),40HC,2026-01-30,2
BOL202600510,CTR-1059,COSCO,VNSGN (Cat Lai),DEHAM (Hamburg),20DC,2026-03-02,15
BOL202600511,CTR-1063,COSCO,VNSGN (Cat Lai),USLAX (Los Angeles),20DC,2026-05-18,3
BOL202600512,CTR-1148,Hapag-Lloyd,VNHPH (Hai Phong),DEHAM (Hamburg),40HC,2026-04-10,8
BOL202600513,CTR-1146,Hapag-Lloyd,VNHPH (Hai Phong),CNSHA (Shanghai),40HC,2026-04-05,11
BOL202600514,CTR-1125,MSC,VNHPH (Hai Phong),NLRTM (Rotterdam),20DC,2026-06-28,9
BOL202600515,CTR-1156,Hapag-Lloyd,VNSGN (Cat Lai),DEHAM (Hamburg),40HC,2026-04-18,10
BOL202600516,CTR-1122,MSC,VNHPH (Hai Phong),CNSHA (Shanghai),40HC,2026-02-09,15
BOL202600517,CTR-1007,Maersk,VNHPH (Hai Phong),USLAX (Los Angeles),20DC,2026-04-17,11
BOL202600518,CTR-1134,MSC,VNSGN (Cat Lai),NLRTM (Rotterdam),40HC,2026-01-26,14
BOL202600519,CTR-1125,MSC,VNHPH (Hai Phong),NLRTM (Rotterdam),20DC,2026-05-06,10
BOL202600520,CTR-1081,ONE,VNSGN (Cat Lai),CNSHA (Shanghai),20DC,2026-04-15,5
BOL202600521,CTR-1112,Evergreen,VNSGN (Cat Lai),USLAX (Los Angeles),40HC,2026-01-09,12
BOL202600522,CTR-1001,Maersk,VNHPH (Hai Phong),CNSHA (Shanghai),20DC,2026-04-05,4
BOL202600523,CTR-1009,Maersk,VNSGN (Cat Lai),CNSHA (Shanghai),20DC,2026-04-24,8
BOL202600524,CTR-1050,COSCO,VNHPH (Hai Phong),CNSHA (Shanghai),40HC,2026-03-02,14
BOL202600525,CTR-1140,MSC,VNDNG (Da Nang),DEHAM (Hamburg),40HC,2026-04-03,2
BOL202600526,CTR-1152,Hapag-Lloyd,VNHPH (Hai Phong),USLAX (Los Angeles),40HC,2026-06-25,6
BOL202600527,CTR-1119,Evergreen,VNDNG (Da Nang),USLAX (Los Angeles),20DC,2026-05-20,15
BOL202600528,CTR-1082,ONE,VNSGN (Cat Lai),CNSHA (Shanghai),40HC,2026-06-15,6
BOL202600529,CTR-1136,MSC,VNSGN (Cat Lai),USLAX (Los Angeles),40HC,2026-01-16,7
BOL202600530,CTR-1026,CMA CGM,VNHPH (Hai Phong),CNSHA (Shanghai),40HC,2026-03-12,4
BOL202600531,CTR-1136,MSC,VNSGN (Cat Lai),USLAX (Los Angeles),40HC,2026-02-01,14
BOL202600532,CTR-1095,ONE,VNDNG (Da Nang),USLAX (Los Angeles),20DC,2026-04-27,2
BOL202600533,CTR-1130,MSC,VNSGN (Cat Lai),CNSHA (Shanghai),40HC,2026-06-19,4
BOL202600534,CTR-1025,CMA CGM,VNHPH (Hai Phong),CNSHA (Shanghai),20DC,2026-06-14,11
BOL202600535,CTR-1071,COSCO,VNDNG (Da Nang),USLAX (Los Angeles),20DC,2026-06-02,1
BOL202600536,CTR-1130,MSC,VNSGN (Cat Lai),CNSHA (Shanghai),40HC,2026-01-13,13
BOL202600537,CTR-1109,Evergreen,VNSGN (Cat Lai),NLRTM (Rotterdam),20DC,2026-03-27,4
BOL202600538,CTR-1037,CMA CGM,VNSGN (Cat Lai),NLRTM (Rotterdam),20DC,2026-02-02,13
BOL202600539,CTR-1003,Maersk,VNHPH (Hai Phong),DEHAM (Hamburg),20DC,2026-05-25,4
BOL202600540,CTR-1085,ONE,VNSGN (Cat Lai),NLRTM (Rotterdam),20DC,2026-01-18,14
BOL202600541,CTR-1047,CMA CGM,VNDNG (Da Nang),USLAX (Los Angeles),20DC,2026-05-22,4
BOL202600542,CTR-1009,Maersk,VNSGN (Cat Lai),CNSHA (Shanghai),20DC,2026-05-31,4
BOL202600543,CTR-1118,Evergreen,VNDNG (Da Nang),NLRTM (Rotterdam),40HC,2026-03-01,6
BOL202600544,CTR-1122,MSC,VNHPH (Hai Phong),CNSHA (Shanghai),40HC,2026-02-07,13
BOL202600545,CTR-1079,ONE,VNHPH (Hai Phong),USLAX (Los Angeles),20DC,2026-06-02,1
BOL202600546,CTR-1146,Hapag-Lloyd,VNHPH (Hai Phong),CNSHA (Shanghai),40HC,2026-03-12,14
BOL202600547,CTR-1010,Maersk,VNSGN (Cat Lai),CNSHA (Shanghai),40HC,2026-02-07,3
BOL202600548,CTR-1156,Hapag-Lloyd,VNSGN (Cat Lai),DEHAM (Hamburg),40HC,2026-05-19,5
BOL202600549,CTR-1132,MSC,VNSGN (Cat Lai),DEHAM (Hamburg),40HC,2026-02-14,2
BOL202600550,CTR-1015,Maersk,VNSGN (Cat Lai),USLAX (Los Angeles),20DC,2026-06-19,14
BOL202600551,CTR-1120,Evergreen,VNDNG (Da Nang),USLAX (Los Angeles),40HC,2026-01-07,3
BOL202600552,CTR-1137,MSC,VNDNG (Da Nang),CNSHA (Shanghai),20DC,2026-01-04,6
BOL202600553,CTR-1142,MSC,VNDNG (Da Nang),NLRTM (Rotterdam),40HC,2026-03-02,10
BOL202600554,CTR-1040,CMA CGM,VNSGN (Cat Lai),USLAX (Los Angeles),40HC,2026-03-24,1
BOL202600555,CTR-1110,Evergreen,VNSGN (Cat Lai),NLRTM (Rotterdam),40HC,2026-02-14,5
BOL202600556,CTR-1019,Maersk,VNDNG (Da Nang),DEHAM (Hamburg),20DC,2026-01-14,3
BOL202600557,CTR-1107,Evergreen,VNSGN (Cat Lai),DEHAM (Hamburg),20DC,2026-04-18,9
BOL202600558,CTR-1141,MSC,VNDNG (Da Nang),NLRTM (Rotterdam),20DC,2026-01-30,12
BOL202600559,CTR-1055,COSCO,VNHPH (Hai Phong),USLAX (Los Angeles),20DC,2026-01-17,8
BOL202600560,CTR-1086,ONE,VNSGN (Cat Lai),NLRTM (Rotterdam),40HC,2026-04-25,13
BOL202600561,CTR-1156,Hapag-Lloyd,VNSGN (Cat Lai),DEHAM (Hamburg),40HC,2026-04-03,9
BOL202600562,CTR-1051,COSCO,VNHPH (Hai Phong),DEHAM (Hamburg),20DC,2026-06-01,2
BOL202600563,CTR-1039,CMA CGM,VNSGN (Cat Lai),USLAX (Los Angeles),20DC,2026-04-26,9
BOL202600564,CTR-1113,Evergreen,VNDNG (Da Nang),CNSHA (Shanghai),20DC,2026-02-26,10
BOL202600565,CTR-1091,ONE,VNDNG (Da Nang),DEHAM (Hamburg),20DC,2026-01-12,12
BOL202600566,CTR-1123,MSC,VNHPH (Hai Phong),DEHAM (Hamburg),20DC,2026-06-18,9
BOL202600567,CTR-1058,COSCO,VNSGN (Cat Lai),CNSHA (Shanghai),40HC,2026-03-19,8
BOL202600568,CTR-1021,Maersk,VNDNG (Da Nang),NLRTM (Rotterdam),20DC,2026-06-14,1
BOL202600569,CTR-1145,Hapag-Lloyd,VNHPH (Hai Phong),CNSHA (Shanghai),20DC,2026-01-16,8
BOL202600570,CTR-1149,Hapag-Lloyd,VNHPH (Hai Phong),NLRTM (Rotterdam),20DC,2026-04-13,7
BOL202600571,CTR-1096,ONE,VNDNG (Da Nang),USLAX (Los Angeles),40HC,2026-06-25,2
BOL202600572,CTR-1167,Hapag-Lloyd,VNDNG (Da Nang),USLAX (Los Angeles),20DC,2026-05-06,12
BOL202600573,CTR-1141,MSC,VNDNG (Da Nang),NLRTM (Rotterdam),20DC,2026-04-24,2
BOL202600574,CTR-1079,ONE,VNHPH (Hai Phong),USLAX (Los Angeles),20DC,2026-01-21,6
BOL202600575,CTR-1033,CMA CGM,VNSGN (Cat Lai),CNSHA (Shanghai),20DC,2026-06-05,3
BOL202600576,CTR-1116,Evergreen,VNDNG (Da Nang),DEHAM (Hamburg),40HC,2026-01-17,3
BOL202600577,CTR-1092,ONE,VNDNG (Da Nang),DEHAM (Hamburg),40HC,2026-03-12,10
BOL202600578,CTR-1093,ONE,VNDNG (Da Nang),NLRTM (Rotterdam),20DC,2026-06-12,10
BOL202600579,CTR-1001,Maersk,VNHPH (Hai Phong),CNSHA (Shanghai),20DC,2026-05-21,12
BOL202600580,CTR-1011,Maersk,VNSGN (Cat Lai),DEHAM (Hamburg),20DC,2026-03-25,7
BOL202600581,CTR-1077,ONE,VNHPH (Hai Phong),NLRTM (Rotterdam),20DC,2026-06-02,9
BOL202600582,CTR-1117,Evergreen,VNDNG (Da Nang),NLRTM (Rotterdam),20DC,2026-03-17,8
BOL202600583,CTR-1139,MSC,VNDNG (Da Nang),DEHAM (Hamburg),20DC,2026-05-10,10
BOL202600584,CTR-1024,Maersk,VNDNG (Da Nang),USLAX (Los Angeles),40HC,2026-04-21,2
BOL202600585,CTR-1069,COSCO,VNDNG (Da Nang),NLRTM (Rotterdam),20DC,2026-06-29,2
BOL202600586,CTR-1069,COSCO,VNDNG (Da Nang),NLRTM (Rotterdam),20DC,2026-06-17,11
BOL202600587,CTR-1053,COSCO,VNHPH (Hai Phong),NLRTM (Rotterdam),20DC,2026-05-22,12
BOL202600588,CTR-1009,Maersk,VNSGN (Cat Lai),CNSHA (Shanghai),20DC,2026-02-25,7
BOL202600589,CTR-1159,Hapag-Lloyd,VNSGN (Cat Lai),USLAX (Los Angeles),20DC,2026-04-26,15
BOL202600590,CTR-1100,Evergreen,VNHPH (Hai Phong),DEHAM (Hamburg),40HC,2026-02-28,7
BOL202600591,CTR-1057,COSCO,VNSGN (Cat Lai),CNSHA (Shanghai),20DC,2026-03-28,14
BOL202600592,CTR-1017,Maersk,VNDNG (Da Nang),CNSHA (Shanghai),20DC,2026-04-27,7
BOL202600593,CTR-1113,Evergreen,VNDNG (Da Nang),CNSHA (Shanghai),20DC,2026-04-17,12
BOL202600594,CTR-1002,Maersk,VNHPH (Hai Phong),CNSHA (Shanghai),40HC,2026-01-25,6
BOL202600595,CTR-1057,COSCO,VNSGN (Cat Lai),CNSHA (Shanghai),20DC,2026-04-20,6
BOL202600596,CTR-1063,COSCO,VNSGN (Cat Lai),USLAX (Los Angeles),20DC,2026-06-20,5
BOL202600597,CTR-1038,CMA CGM,VNSGN (Cat Lai),NLRTM (Rotterdam),40HC,2026-04-06,3
BOL202600598,CTR-1102,Evergreen,VNHPH (Hai Phong),NLRTM (Rotterdam),40HC,2026-06-25,15
BOL202600599,CTR-1148,Hapag-Lloyd,VNHPH (Hai Phong),DEHAM (Hamburg),40HC,2026-05-02,2
BOL202600600,CTR-1049,COSCO,VNHPH (Hai Phong),CNSHA (Shanghai),20DC,2026-01-24,14
BOL202600601,CTR-1063,COSCO,VNSGN (Cat Lai),USLAX (Los Angeles),20DC,2026-01-22,2
BOL202600602,CTR-1013,Maersk,VNSGN (Cat Lai),NLRTM (Rotterdam),20DC,2026-04-21,2
BOL202600603,CTR-1168,Hapag-Lloyd,VNDNG (Da Nang),USLAX (Los Angeles),40HC,2026-04-06,13
BOL202600604,CTR-1105,Evergreen,VNSGN (Cat Lai),CNSHA (Shanghai),20DC,2026-02-03,9
BOL202600605,CTR-1054,COSCO,VNHPH (Hai Phong),NLRTM (Rotterdam),40HC,2026-01-16,10
BOL202600606,CTR-1061,COSCO,VNSGN (Cat Lai),NLRTM (Rotterdam),20DC,2026-05-24,9
BOL202600607,CTR-1148,Hapag-Lloyd,VNHPH (Hai Phong),DEHAM (Hamburg),40HC,2026-03-26,11
BOL202600608,CTR-1104,Evergreen,VNHPH (Hai Phong),USLAX (Los Angeles),40HC,2026-02-01,7
BOL202600609,CTR-1053,COSCO,VNHPH (Hai Phong),NLRTM (Rotterdam),20DC,2026-04-01,14
BOL202600610,CTR-1011,Maersk,VNSGN (Cat Lai),DEHAM (Hamburg),20DC,2026-06-20,13
BOL202600611,CTR-1074,ONE,VNHPH (Hai Phong),CNSHA (Shanghai),40HC,2026-04-19,14
BOL202600612,CTR-1002,Maersk,VNHPH (Hai Phong),CNSHA (Shanghai),40HC,2026-01-14,5
BOL202600613,CTR-1121,MSC,VNHPH (Hai Phong),CNSHA (Shanghai),20DC,2026-06-03,5
BOL202600614,CTR-1082,ONE,VNSGN (Cat Lai),CNSHA (Shanghai),40HC,2026-04-01,2
BOL202600615,CTR-1059,COSCO,VNSGN (Cat Lai),DEHAM (Hamburg),20DC,2026-05-28,9
BOL202600616,CTR-1016,Maersk,VNSGN (Cat Lai),USLAX (Los Angeles),40HC,2026-02-24,3
BOL202600617,CTR-1044,CMA CGM,VNDNG (Da Nang),DEHAM (Hamburg),40HC,2026-06-18,8
BOL202600618,CTR-1028,CMA CGM,VNHPH (Hai Phong),DEHAM (Hamburg),40HC,2026-02-27,14
BOL202600619,CTR-1091,ONE,VNDNG (Da Nang),DEHAM (Hamburg),20DC,2026-01-28,6
BOL202600620,CTR-1164,Hapag-Lloyd,VNDNG (Da Nang),DEHAM (Hamburg),40HC,2026-05-23,6
BOL202600621,CTR-1010,Maersk,VNSGN (Cat Lai),CNSHA (Shanghai),40HC,2026-01-30,13
BOL202600622,CTR-1132,MSC,VNSGN (Cat Lai),DEHAM (Hamburg),40HC,2026-03-13,10
BOL202600623,CTR-1057,COSCO,VNSGN (Cat Lai),CNSHA (Shanghai),20DC,2026-02-27,13
BOL202600624,CTR-1059,COSCO,VNSGN (Cat Lai),DEHAM (Hamburg),20DC,2026-04-20,14
BOL202600625,CTR-1112,Evergreen,VNSGN (Cat Lai),USLAX (Los Angeles),40HC,2026-05-24,13
BOL202600626,CTR-1043,CMA CGM,VNDNG (Da Nang),DEHAM (Hamburg),20DC,2026-06-09,10
BOL202600627,CTR-1109,Evergreen,VNSGN (Cat Lai),NLRTM (Rotterdam),20DC,2026-06-22,11
BOL202600628,CTR-1125,MSC,VNHPH (Hai Phong),NLRTM (Rotterdam),20DC,2026-05-23,1
BOL202600629,CTR-1163,Hapag-Lloyd,VNDNG (Da Nang),DEHAM (Hamburg),20DC,2026-06-05,15
BOL202600630,CTR-1057,COSCO,VNSGN (Cat Lai),CNSHA (Shanghai),20DC,2026-06-18,14
BOL202600631,CTR-1112,Evergreen,VNSGN (Cat Lai),USLAX (Los Angeles),40HC,2026-06-27,5
BOL202600632,CTR-1064,COSCO,VNSGN (Cat Lai),USLAX (Los Angeles),40HC,2026-01-08,3
BOL202600633,CTR-1157,Hapag-Lloyd,VNSGN (Cat Lai),NLRTM (Rotterdam),20DC,2026-03-11,12
BOL202600634,CTR-1111,Evergreen,VNSGN (Cat Lai),USLAX (Los Angeles),20DC,2026-03-21,15
BOL202600635,CTR-1161,Hapag-Lloyd,VNDNG (Da Nang),CNSHA (Shanghai),20DC,2026-03-28,6
BOL202600636,CTR-1006,Maersk,VNHPH (Hai Phong),NLRTM (Rotterdam),40HC,2026-01-02,3
BOL202600637,CTR-1053,COSCO,VNHPH (Hai Phong),NLRTM (Rotterdam),20DC,2026-02-06,10
BOL202600638,CTR-1047,CMA CGM,VNDNG (Da Nang),USLAX (Los Angeles),20DC,2026-06-18,7
BOL202600639,CTR-1008,Maersk,VNHPH (Hai Phong),USLAX (Los Angeles),40HC,2026-01-18,3
BOL202600640,CTR-1101,Evergreen,VNHPH (Hai Phong),NLRTM (Rotterdam),20DC,2026-06-12,1
BOL202600641,CTR-1051,COSCO,VNHPH (Hai Phong),DEHAM (Hamburg),20DC,2026-01-24,12
BOL202600642,CTR-1077,ONE,VNHPH (Hai Phong),NLRTM (Rotterdam),20DC,2026-05-16,4
BOL202600643,CTR-1029,CMA CGM,VNHPH (Hai Phong),NLRTM (Rotterdam),20DC,2026-04-07,7
BOL202600644,CTR-1091,ONE,VNDNG (Da Nang),DEHAM (Hamburg),20DC,2026-04-27,6
BOL202600645,CTR-1065,COSCO,VNDNG (Da Nang),CNSHA (Shanghai),20DC,2026-02-10,6
BOL202600646,CTR-1061,COSCO,VNSGN (Cat Lai),NLRTM (Rotterdam),20DC,2026-03-21,12
BOL202600647,CTR-1148,Hapag-Lloyd,VNHPH (Hai Phong),DEHAM (Hamburg),40HC,2026-03-25,13
BOL202600648,CTR-1137,MSC,VNDNG (Da Nang),CNSHA (Shanghai),20DC,2026-05-26,10
BOL202600649,CTR-1151,Hapag-Lloyd,VNHPH (Hai Phong),USLAX (Los Angeles),20DC,2026-01-22,15
BOL202600650,CTR-1038,CMA CGM,VNSGN (Cat Lai),NLRTM (Rotterdam),40HC,2026-01-14,3
BOL202600651,CTR-1117,Evergreen,VNDNG (Da Nang),NLRTM (Rotterdam),20DC,2026-02-10,13
BOL202600652,CTR-1022,Maersk,VNDNG (Da Nang),NLRTM (Rotterdam),40HC,2026-06-08,1
BOL202600653,CTR-1166,Hapag-Lloyd,VNDNG (Da Nang),NLRTM (Rotterdam),40HC,2026-06-22,2
BOL202600654,CTR-1120,Evergreen,VNDNG (Da Nang),USLAX (Los Angeles),40HC,2026-03-11,8
BOL202600655,CTR-1084,ONE,VNSGN (Cat Lai),DEHAM (Hamburg),40HC,2026-06-19,7
BOL202600656,CTR-1143,MSC,VNDNG (Da Nang),USLAX (Los Angeles),20DC,2026-05-05,10
BOL202600657,CTR-1012,Maersk,VNSGN (Cat Lai),DEHAM (Hamburg),40HC,2026-04-24,7
BOL202600658,CTR-1118,Evergreen,VNDNG (Da Nang),NLRTM (Rotterdam),40HC,2026-03-11,4
BOL202600659,CTR-1032,CMA CGM,VNHPH (Hai Phong),USLAX (Los Angeles),40HC,2026-05-12,2
BOL202600660,CTR-1079,ONE,VNHPH (Hai Phong),USLAX (Los Angeles),20DC,2026-03-30,7
BOL202600661,CTR-1065,COSCO,VNDNG (Da Nang),CNSHA (Shanghai),20DC,2026-01-29,5
BOL202600662,CTR-1048,CMA CGM,VNDNG (Da Nang),USLAX (Los Angeles),40HC,2026-06-23,11
BOL202600663,CTR-1009,Maersk,VNSGN (Cat Lai),CNSHA (Shanghai),20DC,2026-06-01,8
BOL202600664,CTR-1061,COSCO,VNSGN (Cat Lai),NLRTM (Rotterdam),20DC,2026-05-15,11
BOL202600665,CTR-1048,CMA CGM,VNDNG (Da Nang),USLAX (Los Angeles),40HC,2026-03-20,1
BOL202600666,CTR-1136,MSC,VNSGN (Cat Lai),USLAX (Los Angeles),40HC,2026-02-26,7
BOL202600667,CTR-1120,Evergreen,VNDNG (Da Nang),USLAX (Los Angeles),40HC,2026-06-03,1
BOL202600668,CTR-1003,Maersk,VNHPH (Hai Phong),DEHAM (Hamburg),20DC,2026-01-02,4
BOL202600669,CTR-1117,Evergreen,VNDNG (Da Nang),NLRTM (Rotterdam),20DC,2026-03-19,4
BOL202600670,CTR-1091,ONE,VNDNG (Da Nang),DEHAM (Hamburg),20DC,2026-02-05,13
BOL202600671,CTR-1090,ONE,VNDNG (Da Nang),CNSHA (Shanghai),40HC,2026-03-07,5
BOL202600672,CTR-1151,Hapag-Lloyd,VNHPH (Hai Phong),USLAX (Los Angeles),20DC,2026-03-25,2
BOL202600673,CTR-1114,Evergreen,VNDNG (Da Nang),CNSHA (Shanghai),40HC,2026-01-02,8
BOL202600674,CTR-1003,Maersk,VNHPH (Hai Phong),DEHAM (Hamburg),20DC,2026-04-21,3
BOL202600675,CTR-1013,Maersk,VNSGN (Cat Lai),NLRTM (Rotterdam),20DC,2026-02-03,7
BOL202600676,CTR-1154,Hapag-Lloyd,VNSGN (Cat Lai),CNSHA (Shanghai),40HC,2026-05-17,12
BOL202600677,CTR-1028,CMA CGM,VNHPH (Hai Phong),DEHAM (Hamburg),40HC,2026-02-28,9
BOL202600678,CTR-1063,COSCO,VNSGN (Cat Lai),USLAX (Los Angeles),20DC,2026-05-24,14
BOL202600679,CTR-1160,Hapag-Lloyd,VNSGN (Cat Lai),USLAX (Los Angeles),40HC,2026-06-21,13
BOL202600680,CTR-1120,Evergreen,VNDNG (Da Nang),USLAX (Los Angeles),40HC,2026-04-01,2
BOL202600681,CTR-1093,ONE,VNDNG (Da Nang),NLRTM (Rotterdam),20DC,2026-04-12,14
BOL202600682,CTR-1027,CMA CGM,VNHPH (Hai Phong),DEHAM (Hamburg),20DC,2026-01-11,7
BOL202600683,CTR-1121,MSC,VNHPH (Hai Phong),CNSHA (Shanghai),20DC,2026-01-05,8
BOL202600684,CTR-1084,ONE,VNSGN (Cat Lai),DEHAM (Hamburg),40HC,2026-01-20,14
BOL202600685,CTR-1141,MSC,VNDNG (Da Nang),NLRTM (Rotterdam),20DC,2026-03-22,10
BOL202600686,CTR-1006,Maersk,VNHPH (Hai Phong),NLRTM (Rotterdam),40HC,2026-04-20,10
BOL202600687,CTR-1150,Hapag-Lloyd,VNHPH (Hai Phong),NLRTM (Rotterdam),40HC,2026-04-14,12
BOL202600688,CTR-1130,MSC,VNSGN (Cat Lai),CNSHA (Shanghai),40HC,2026-06-13,7
BOL202600689,CTR-1050,COSCO,VNHPH (Hai Phong),CNSHA (Shanghai),40HC,2026-03-16,2
BOL202600690,CTR-1093,ONE,VNDNG (Da Nang),NLRTM (Rotterdam),20DC,2026-04-14,1
BOL202600691,CTR-1080,ONE,VNHPH (Hai Phong),USLAX (Los Angeles),40HC,2026-03-25,3
BOL202600692,CTR-1016,Maersk,VNSGN (Cat Lai),USLAX (Los Angeles),40HC,2026-06-08,8
BOL202600693,CTR-1029,CMA CGM,VNHPH (Hai Phong),NLRTM (Rotterdam),20DC,2026-06-26,15
BOL202600694,CTR-1144,MSC,VNDNG (Da Nang),USLAX (Los Angeles),40HC,2026-04-03,2
BOL202600695,CTR-1137,MSC,VNDNG (Da Nang),CNSHA (Shanghai),20DC,2026-04-22,14
BOL202600696,CTR-1078,ONE,VNHPH (Hai Phong),NLRTM (Rotterdam),40HC,2026-01-28,4
BOL202600697,CTR-1086,ONE,VNSGN (Cat Lai),NLRTM (Rotterdam),40HC,2026-04-22,10
BOL202600698,CTR-1113,Evergreen,VNDNG (Da Nang),CNSHA (Shanghai),20DC,2026-04-13,9
BOL202600699,CTR-1134,MSC,VNSGN (Cat Lai),NLRTM (Rotterdam),40HC,2026-01-21,7
BOL202600700,CTR-1078,ONE,VNHPH (Hai Phong),NLRTM (Rotterdam),40HC,2026-03-21,12
BOL202600701,CTR-1017,Maersk,VNDNG (Da Nang),CNSHA (Shanghai),20DC,2026-03-28,4
BOL202600702,CTR-1165,Hapag-Lloyd,VNDNG (Da Nang),NLRTM (Rotterdam),20DC,2026-03-27,13
BOL202600703,CTR-1068,COSCO,VNDNG (Da Nang),DEHAM (Hamburg),40HC,2026-02-13,2
BOL202600704,CTR-1048,CMA CGM,VNDNG (Da Nang),USLAX (Los Angeles),40HC,2026-05-11,11
BOL202600705,CTR-1101,Evergreen,VNHPH (Hai Phong),NLRTM (Rotterdam),20DC,2026-01-30,9
BOL202600706,CTR-1078,ONE,VNHPH (Hai Phong),NLRTM (Rotterdam),40HC,2026-05-11,4
BOL202600707,CTR-1114,Evergreen,VNDNG (Da Nang),CNSHA (Shanghai),40HC,2026-03-31,6
BOL202600708,CTR-1056,COSCO,VNHPH (Hai Phong),USLAX (Los Angeles),40HC,2026-06-15,14
BOL202600709,CTR-1086,ONE,VNSGN (Cat Lai),NLRTM (Rotterdam),40HC,2026-02-07,4
BOL202600710,CTR-1042,CMA CGM,VNDNG (Da Nang),CNSHA (Shanghai),40HC,2026-01-27,3
BOL202600711,CTR-1014,Maersk,VNSGN (Cat Lai),NLRTM (Rotterdam),40HC,2026-03-07,4
BOL202600712,CTR-1155,Hapag-Lloyd,VNSGN (Cat Lai),DEHAM (Hamburg),20DC,2026-02-14,10
BOL202600713,CTR-1116,Evergreen,VNDNG (Da Nang),DEHAM (Hamburg),40HC,2026-02-09,13
BOL202600714,CTR-1148,Hapag-Lloyd,VNHPH (Hai Phong),DEHAM (Hamburg),40HC,2026-06-17,2
BOL202600715,CTR-1085,ONE,VNSGN (Cat Lai),NLRTM (Rotterdam),20DC,2026-02-15,13
BOL202600716,CTR-1118,Evergreen,VNDNG (Da Nang),NLRTM (Rotterdam),40HC,2026-06-10,8
BOL202600717,CTR-1092,ONE,VNDNG (Da Nang),DEHAM (Hamburg),40HC,2026-04-29,13
BOL202600718,CTR-1065,COSCO,VNDNG (Da Nang),CNSHA (Shanghai),20DC,2026-05-25,13
BOL202600719,CTR-1109,Evergreen,VNSGN (Cat Lai),NLRTM (Rotterdam),20DC,2026-05-29,8
BOL202600720,CTR-1060,COSCO,VNSGN (Cat Lai),DEHAM (Hamburg),40HC,2026-06-24,15
